type,power,tht,az,zen,sunid,eta1,eta2,eta3,a1,a2,a3
1,828,196,70.425,76.8492,0,0.3714,0.5106,0.2695,491080,346874,682816
1,828,196,85.3915,52.8545,1,0.4819,0.5833,0.3857,495453,405146,620171
1,828,196,105.5788,28.4391,2,0.5196,0.5767,0.4667,503628,455052,562090
1,828,196,180.000005,11.4294,3,0.5343,0.5321,0.5327,507050,506385,507335
1,828,196,254.415,28.4343,4,0.5201,0.4682,0.5666,505719,555245,459805
1,828,196,274.6048,52.8492,5,0.4817,0.3802,0.5812,494312,616939,409518
1,828,196,289.571,76.8447,6,0.3789,0.2648,0.5342,489274,682246,349250
1,828,196,76.173,80.5559,7,0.3367,0.4552,0.2352,481479,347634,691657
1,828,196,92.6509,56.1569,8,0.4949,0.5881,0.386,488038,405621,627111
1,828,196,116.5394,32.3797,9,0.5298,0.5766,0.4729,501632,457904,561234
1,828,196,180.000005,18.2432,10,0.5451,0.5409,0.539,504864,506099,509807
1,828,196,243.393,32.407,11,0.5345,0.4692,0.5824,499730,561519,459520
1,828,196,267.2524,56.2034,12,0.4867,0.3779,0.5902,488418,624449,407902
1,828,196,283.709,80.6307,13,0.3416,0.2327,0.4664,481574,687664,351532
1,828,196,98.8891,59.5785,14,0.502,0.5969,0.3843,486422,405051,629297
1,828,196,124.6163,36.7119,15,0.5469,0.5816,0.4762,496023,461801,562945
1,828,196,180.000005,24.546,16,0.5593,0.5451,0.544,498495,510282,511993
1,828,196,235.3146,36.7534,17,0.5402,0.4775,0.5829,495928,561900,462942
1,828,196,260.9989,59.6425,18,0.5006,0.3763,0.5988,482334,630533,407902
1,828,196,104.9787,63.4725,19,0.5146,0.5947,0.385,479768,406001,635001
1,828,196,131.4383,41.7413,20,0.5517,0.586,0.4836,491840,463132,565797
1,828,196,180.000005,31.1691,21,0.565,0.5504,0.5463,497734,510282,512754
1,828,196,228.4937,41.7875,22,0.5532,0.4811,0.5887,494407,563516,462847
1,828,196,254.9035,63.5441,23,0.5153,0.3798,0.6053,479578,631293,409899
1,828,196,110.3156,67.3367,24,0.517,0.5886,0.3833,476536,408473,635761
1,828,196,136.6854,46.7518,25,0.5618,0.5902,0.4835,490890,463988,565892
1,828,196,179.96573,37.3717,26,0.5732,0.5563,0.5479,496213,509902,514655
1,828,196,223.2577,46.8026,27,0.5618,0.478,0.5888,489749,563231,467790
1,828,196,249.5732,67.415,28,0.5197,0.3778,0.6035,476251,634430,410089
1,828,196,115.8588,71.7842,29,0.5081,0.5787,0.3789,476821,411039,632909
1,828,196,141.5371,52.5042,30,0.5628,0.5886,0.4807,486422,465509,568839
1,828,196,179.97203,44.2045,31,0.5811,0.5527,0.5537,491650,511898,517221
1,828,196,218.4204,52.5555,32,0.5676,0.4844,0.5932,488989,565417,466364
1,828,196,244.0448,71.8635,33,0.5112,0.3734,0.5868,474444,631674,414652
1,828,196,121.0339,76.3037,34,0.4745,0.5327,0.3674,477201,419215,624354
1,828,196,145.6153,58.3232,35,0.5717,0.588,0.4917,486612,467315,566843
1,828,196,180.000005,50.9155,36,0.5863,0.555,0.5563,488799,514750,517221
1,828,196,214.3497,58.3627,37,0.5728,0.4881,0.5932,486327,565417,469026
1,828,196,238.8858,76.3673,38,0.4821,0.3613,0.5518,477391,623499,419880
1,828,196,126.541,81.4167,39,0.3901,0.4245,0.3121,481859,432333,606578
1,828,196,149.5643,64.8729,40,0.5697,0.5835,0.4838,486897,467980,565892
1,828,196,180.000005,58.3033,41,0.5851,0.5537,0.5546,489939,514750,516081
1,828,196,210.4317,64.8717,42,0.5647,0.486,0.5828,484521,564942,471307
1,828,196,233.4556,81.4148,43,0.3935,0.3042,0.4364,482715,603536,434519
1,828,294,70.425,76.8492,0,0.3859,0.4902,0.32,427390,329763,521784
1,828,294,85.3915,52.8545,1,0.5563,0.668,0.4802,426249,353718,498970
1,828,294,105.5788,28.4391,2,0.6151,0.6759,0.5759,430146,389651,459140
1,828,294,180.000005,11.4294,3,0.6337,0.643,0.6413,431002,422637,425298
1,828,294,254.415,28.4343,4,0.6123,0.5741,0.6733,430907,456288,391742
1,828,294,274.6048,52.8492,5,0.5558,0.4756,0.6732,427770,496593,354574
1,828,294,289.571,76.8447,6,0.3917,0.316,0.5064,427485,522735,328717
1,828,294,76.173,80.5559,7,0.3086,0.378,0.2672,430432,344783,503723
1,828,294,92.6509,56.1569,8,0.5683,0.6773,0.4801,423492,351722,503723
1,828,294,116.5394,32.3797,9,0.6252,0.6848,0.5822,428530,390126,460281
1,828,294,180.000005,18.2432,10,0.6444,0.6499,0.6489,429196,423873,425869
1,828,294,243.393,32.407,11,0.6236,0.5793,0.6826,428435,458379,392122
1,828,294,267.2524,56.2034,12,0.5678,0.4731,0.6816,422637,502392,353908
1,828,294,283.709,80.6307,13,0.311,0.2651,0.3862,431002,500966,346969
1,828,294,98.8891,59.5785,14,0.5772,0.6811,0.4759,417504,352197,509236
1,828,294,124.6163,36.7119,15,0.6331,0.6918,0.586,427200,390221,461516
1,828,294,180.000005,24.546,16,0.6545,0.6565,0.6535,427295,424063,427580
1,828,294,235.3146,36.7534,17,0.6327,0.5823,0.6903,426819,460376,391742
1,828,294,260.9989,59.6425,18,0.5748,0.4743,0.689,420545,504674,353718
1,828,294,104.9787,63.4725,19,0.5814,0.6845,0.4778,417504,351627,509807
1,828,294,131.4383,41.7413,20,0.6401,0.6962,0.5865,425203,390031,463703
1,828,294,180.000005,31.1691,21,0.6581,0.6612,0.6607,427960,424443,426534
1,828,294,228.4937,41.7875,22,0.6432,0.5854,0.6926,423873,461421,393643
1,828,294,254.9035,63.5441,23,0.5843,0.4724,0.6927,416933,508191,353813
1,828,294,110.3156,67.3367,24,0.575,0.6684,0.4676,415697,353148,510092
1,828,294,136.6854,46.7518,25,0.6482,0.6978,0.5885,423397,390697,464843
1,828,294,179.96573,37.3717,26,0.666,0.6632,0.6612,425774,425298,427865
1,828,294,223.2577,46.8026,27,0.6454,0.5858,0.6989,423397,462752,392788
1,828,294,249.5732,67.415,28,0.5774,0.4625,0.6805,415983,508381,354574
1,828,294,115.8588,71.7842,29,0.551,0.6249,0.4462,412751,359422,506765
1,828,294,141.5371,52.5042,30,0.6495,0.6926,0.5898,421496,393073,464368
1,828,294,179.97203,44.2045,31,0.6677,0.6637,0.6626,424253,426059,428626
1,828,294,218.4204,52.5555,32,0.6525,0.5851,0.6972,420070,464083,394784
1,828,294,244.0448,71.8635,33,0.553,0.4428,0.6346,413511,503628,361798
1,828,294,121.0339,76.3037,34,0.4954,0.5442,0.4077,413036,369213,496688
1,828,294,145.6153,58.3232,35,0.6518,0.6902,0.5872,419310,393168,466459
1,828,294,180.000005,50.9155,36,0.6704,0.6613,0.6597,422637,426629,429671
1,828,294,214.3497,58.3627,37,0.6551,0.584,0.6961,419310,464178,395450
1,828,294,238.8858,76.3673,38,0.4956,0.4009,0.556,413036,495928,369974
1,828,294,126.541,81.4167,39,0.3412,0.3404,0.305,414176,404765,459995
1,828,294,149.5643,64.8729,40,0.6447,0.6724,0.5809,419310,395164,464463
1,828,294,180.000005,58.3033,41,0.6683,0.6558,0.6588,423017,426724,429196
1,828,294,210.4317,64.8717,42,0.6427,0.5786,0.6814,420736,460756,397446
1,828,294,233.4556,81.4148,43,0.343,0.2999,0.3509,415412,458379,405146
1,828,245,70.425,76.8492,0,0.3865,0.5188,0.3014,448113,326816,581957
1,828,245,85.3915,52.8545,1,0.5328,0.6474,0.4422,446687,367217,542983
1,828,245,105.5788,28.4391,2,0.5851,0.6406,0.5372,454102,410279,492506
1,828,245,180.000005,11.4294,3,0.5974,0.6038,0.6034,456098,449158,451630
1,828,245,254.415,28.4343,4,0.5851,0.5322,0.6384,452200,491840,412846
1,828,245,274.6048,52.8492,5,0.5328,0.4368,0.6418,448683,539275,368928
1,828,245,289.571,76.8447,6,0.3922,0.2983,0.5332,449063,579391,328432
1,828,245,76.173,80.5559,7,0.3267,0.4267,0.2572,446687,335467,574733
1,828,245,92.6509,56.1569,8,0.5467,0.6553,0.4411,442219,365981,548686
1,828,245,116.5394,32.3797,9,0.5971,0.6473,0.5424,451155,411610,494122
1,828,245,180.000005,18.2432,10,0.6108,0.6087,0.612,452771,452010,452105
1,828,245,243.393,32.407,11,0.5902,0.5401,0.6463,454007,490890,411990
1,828,245,267.2524,56.2034,12,0.5396,0.4355,0.6559,443455,545835,367597
1,828,245,283.709,80.6307,13,0.3308,0.2546,0.4367,448493,570360,338033
1,828,245,98.8891,59.5785,14,0.5537,0.6541,0.4413,438607,366266,552013
1,828,245,124.6163,36.7119,15,0.6046,0.6586,0.5446,449919,410184,496784
1,828,245,180.000005,24.546,16,0.6212,0.6159,0.6138,450299,452200,454387
1,828,245,235.3146,36.7534,17,0.6044,0.5405,0.657,449158,494882,412846
1,828,245,260.9989,59.6425,18,0.5505,0.4351,0.6612,439272,549732,367882
1,828,245,104.9787,63.4725,19,0.5644,0.6567,0.4423,433188,367787,555911
1,828,245,131.4383,41.7413,20,0.6147,0.6612,0.5489,447162,411705,498019
1,828,245,180.000005,31.1691,21,0.631,0.6203,0.6198,448493,453056,455337
1,828,245,228.4937,41.7875,22,0.6064,0.5457,0.662,447067,496023,413796
1,828,245,254.9035,63.5441,23,0.5621,0.4346,0.671,436420,553629,366837
1,828,245,110.3156,67.3367,24,0.5568,0.6509,0.4386,434804,367977,554105
1,828,245,136.6854,46.7518,25,0.6163,0.6585,0.5487,443170,413416,500301
1,828,245,179.96573,37.3717,26,0.6364,0.6244,0.6221,448018,454102,454767
1,828,245,223.2577,46.8026,27,0.6106,0.5488,0.6641,445926,495453,415507
1,828,245,249.5732,67.415,28,0.5604,0.4285,0.6628,434424,553439,369023
1,828,245,115.8588,71.7842,29,0.5432,0.6188,0.4249,432903,372540,551443
1,828,245,141.5371,52.5042,30,0.6272,0.6572,0.5503,442504,414937,499445
1,828,245,179.97203,44.2045,31,0.6377,0.6224,0.6237,444881,453816,458189
1,828,245,218.4204,52.5555,32,0.6223,0.551,0.6636,442980,496593,417313
1,828,245,244.0448,71.8635,33,0.5478,0.4148,0.6331,431858,551158,373871
1,828,245,121.0339,76.3037,34,0.5002,0.5511,0.3946,432428,382141,542317
1,828,245,145.6153,58.3232,35,0.6242,0.6611,0.553,441554,415507,499825
1,828,245,180.000005,50.9155,36,0.6452,0.6209,0.6258,444596,455052,457239
1,828,245,214.3497,58.3627,37,0.6282,0.5492,0.6659,441078,497639,418169
1,828,245,238.8858,76.3673,38,0.5073,0.3893,0.5665,429386,541272,386229
1,828,245,126.541,81.4167,39,0.3734,0.3888,0.3145,435470,409328,512088
1,828,245,149.5643,64.8729,40,0.6204,0.6431,0.5424,440603,417028,499255
1,828,245,180.000005,58.3033,41,0.6451,0.6199,0.6177,442409,456288,458189
1,828,245,210.4317,64.8717,42,0.6227,0.5431,0.6538,440128,496213,420545
1,828,245,233.4556,81.4148,43,0.3802,0.3086,0.3955,432333,512468,412085
1,66.8,60,70.425,76.8492,0,0.4113,0.551,0.3161,34827,25321,45435
1,66.8,60,85.3915,52.8545,1,0.55,0.6535,0.4627,35044,29038,41500
1,66.8,60,105.5788,28.4391,2,0.6039,0.6543,0.5554,35362,32165,38055
1,66.8,60,180.000005,11.4294,3,0.6154,0.6235,0.623,35580,34920,35083
1,66.8,60,254.415,28.4343,4,0.6034,0.5491,0.6531,35277,38063,32243
1,66.8,60,274.6048,52.8492,5,0.5495,0.4538,0.6577,34889,41563,29131
1,66.8,60,289.571,76.8447,6,0.4208,0.3113,0.565,34509,45528,25546
1,66.8,60,76.173,80.5559,7,0.3663,0.4712,0.2765,34291,25872,45419
1,66.8,60,92.6509,56.1569,8,0.5649,0.6686,0.4619,34625,28813,42145
1,66.8,60,116.5394,32.3797,9,0.6126,0.6718,0.5597,35052,32243,38288
1,66.8,60,180.000005,18.2432,10,0.6296,0.6327,0.6329,35362,35036,35184
1,66.8,60,243.393,32.407,11,0.6121,0.558,0.6731,35324,38047,32212
1,66.8,60,267.2524,56.2034,12,0.562,0.4554,0.6735,34695,41881,29007
1,66.8,60,283.709,80.6307,13,0.3704,0.2735,0.4829,34121,45303,26159
1,66.8,60,98.8891,59.5785,14,0.5675,0.6725,0.4677,34493,28844,42245
1,66.8,60,124.6163,36.7119,15,0.6204,0.672,0.5735,35036,32243,38303
1,66.8,60,180.000005,24.546,16,0.6392,0.6383,0.642,35261,35130,35192
1,66.8,60,235.3146,36.7534,17,0.6287,0.5708,0.6727,34936,38179,32468
1,66.8,60,260.9989,59.6425,18,0.5698,0.4574,0.6807,34462,42168,28953
1,66.8,60,104.9787,63.4725,19,0.594,0.6842,0.4644,33733,29030,42820
1,66.8,60,131.4383,41.7413,20,0.6377,0.6795,0.579,34943,32243,38396
1,66.8,60,180.000005,31.1691,21,0.6518,0.6434,0.6446,35052,35192,35339
1,66.8,60,228.4937,41.7875,22,0.6382,0.5725,0.6767,34819,38257,32507
1,66.8,60,254.9035,63.5441,23,0.5864,0.4595,0.6926,33981,42579,29022
1,66.8,60,110.3156,67.3367,24,0.5835,0.6734,0.4601,33702,29116,42765
1,66.8,60,136.6854,46.7518,25,0.6477,0.6883,0.5831,34726,32429,38428
1,66.8,60,179.96573,37.3717,26,0.6571,0.6456,0.6497,35106,35176,35300
1,66.8,60,223.2577,46.8026,27,0.6376,0.5801,0.6871,34749,38280,32553
1,66.8,60,249.5732,67.415,28,0.5925,0.4587,0.6884,33934,42470,29178
1,66.8,60,115.8588,71.7842,29,0.578,0.6532,0.4514,33934,29240,42408
1,66.8,60,141.5371,52.5042,30,0.6473,0.6857,0.5731,34509,32460,38614
1,66.8,60,179.97203,44.2045,31,0.6678,0.6472,0.6471,34842,35285,35455
1,66.8,60,218.4204,52.5555,32,0.6504,0.5759,0.6911,34703,38226,32654
1,66.8,60,244.0448,71.8635,33,0.5748,0.4548,0.6702,33981,42276,29325
1,66.8,60,121.0339,76.3037,34,0.5407,0.6045,0.44,33942,29767,41873
1,66.8,60,145.6153,58.3232,35,0.6608,0.6838,0.5816,34268,32677,38637
1,66.8,60,180.000005,50.9155,36,0.6732,0.6594,0.6546,34687,35362,35533
1,66.8,60,214.3497,58.3627,37,0.6533,0.5859,0.6939,34470,38451,32662
1,66.8,60,238.8858,76.3673,38,0.5428,0.423,0.6173,33934,41733,29915
1,66.8,60,126.541,81.4167,39,0.4298,0.4531,0.3623,34113,31412,40057
1,66.8,60,149.5643,64.8729,40,0.643,0.6726,0.5887,34641,32514,38428
1,66.8,60,180.000005,58.3033,41,0.6773,0.6564,0.6588,34516,35448,35618
1,66.8,60,210.4317,64.8717,42,0.6558,0.5856,0.6866,34516,38257,32809
1,66.8,60,233.4556,81.4148,43,0.4322,0.3586,0.4623,34268,39762,31552
1,66.8,95,70.425,76.8492,0,0.4033,0.4814,0.3582,31405,25880,35657
1,66.8,95,85.3915,52.8545,1,0.6071,0.702,0.5555,31335,27090,34516
1,66.8,95,105.5788,28.4391,2,0.6765,0.7334,0.6555,31490,29007,32445
1,66.8,95,180.000005,11.4294,3,0.7024,0.7157,0.715,31412,30699,30830
1,66.8,95,254.415,28.4343,4,0.6757,0.6566,0.7332,31529,32336,29077
1,66.8,95,274.6048,52.8492,5,0.614,0.5562,0.7062,31412,34330,27199
1,66.8,95,289.571,76.8447,6,0.413,0.3616,0.4917,31319,35525,26097
1,66.8,95,76.173,80.5559,7,0.3141,0.3585,0.2928,31591,27245,34105
1,66.8,95,92.6509,56.1569,8,0.627,0.7123,0.5537,30986,27036,34920
1,66.8,95,116.5394,32.3797,9,0.6929,0.7419,0.6614,31164,29123,32654
1,66.8,95,180.000005,18.2432,10,0.7113,0.7274,0.7256,31459,30668,30815
1,66.8,95,243.393,32.407,11,0.686,0.6662,0.7426,31467,32328,29147
1,66.8,95,267.2524,56.2034,12,0.6244,0.5561,0.7192,31195,34625,27121
1,66.8,95,283.709,80.6307,13,0.3173,0.2938,0.3658,31661,33888,27393
1,66.8,95,98.8891,59.5785,14,0.6307,0.723,0.5545,30970,26834,35137
1,66.8,95,124.6163,36.7119,15,0.6977,0.7513,0.6698,31374,29015,32553
1,66.8,95,180.000005,24.546,16,0.7202,0.7357,0.732,31420,30660,30862
1,66.8,95,235.3146,36.7534,17,0.6958,0.6717,0.753,31529,32351,29061
1,66.8,95,260.9989,59.6425,18,0.6286,0.5612,0.7284,31180,34695,27067
1,66.8,95,104.9787,63.4725,19,0.6351,0.7293,0.5562,30924,26811,35207
1,66.8,95,131.4383,41.7413,20,0.6997,0.7603,0.6742,31374,28945,32623
1,66.8,95,180.000005,31.1691,21,0.7261,0.7407,0.7384,31405,30683,30854
1,66.8,95,228.4937,41.7875,22,0.7006,0.6761,0.7581,31405,32429,29108
1,66.8,95,254.9035,63.5441,23,0.6356,0.5622,0.7358,31234,34757,26950
1,66.8,95,110.3156,67.3367,24,0.6217,0.7102,0.5403,30869,26850,35223
1,66.8,95,136.6854,46.7518,25,0.7099,0.7655,0.6772,31343,28929,32670
1,66.8,95,179.96573,37.3717,26,0.7295,0.7463,0.743,31444,30660,30838
1,66.8,95,223.2577,46.8026,27,0.7081,0.6783,0.7649,31397,32476,29069
1,66.8,95,249.5732,67.415,28,0.621,0.5484,0.7187,31226,34687,27028
1,66.8,95,115.8588,71.7842,29,0.5852,0.6591,0.5162,30955,27160,34827
1,66.8,95,141.5371,52.5042,30,0.7091,0.7646,0.677,31218,28991,32732
1,66.8,95,179.97203,44.2045,31,0.7402,0.7504,0.7453,31343,30644,30955
1,66.8,95,218.4204,52.5555,32,0.7114,0.6838,0.764,31343,32390,29209
1,66.8,95,244.0448,71.8635,33,0.5878,0.5147,0.6729,31032,34625,27284
1,66.8,95,121.0339,76.3037,34,0.5149,0.5704,0.4598,30947,27641,34354
1,66.8,95,145.6153,58.3232,35,0.7139,0.7641,0.6761,31156,28953,32833
1,66.8,95,180.000005,50.9155,36,0.7341,0.7467,0.7441,31288,30683,30970
1,66.8,95,214.3497,58.3627,37,0.7141,0.6838,0.7667,31350,32382,29209
1,66.8,95,238.8858,76.3673,38,0.5149,0.4593,0.5766,31164,33911,27866
1,66.8,95,126.541,81.4167,39,0.33,0.3313,0.3212,31118,30272,31552
1,66.8,95,149.5643,64.8729,40,0.7032,0.7444,0.668,31187,29100,32654
1,66.8,95,180.000005,58.3033,41,0.7341,0.7427,0.7424,31312,30668,30962
1,66.8,95,210.4317,64.8717,42,0.7021,0.6682,0.7483,31265,32351,29325
1,66.8,95,233.4556,81.4148,43,0.3313,0.3178,0.3442,31374,31513,30054
1,66.8,77,70.425,76.8492,0,0.4111,0.505,0.3476,32685,26012,38629
1,66.8,77,85.3915,52.8545,1,0.5848,0.6719,0.5223,32817,27959,36550
1,66.8,77,105.5788,28.4391,2,0.6496,0.6993,0.6167,32809,30210,34307
1,66.8,77,180.000005,11.4294,3,0.6627,0.6804,0.6786,33011,32041,32274
1,66.8,77,254.415,28.4343,4,0.6387,0.6189,0.7013,33003,34097,30225
1,66.8,77,274.6048,52.8492,5,0.5855,0.5191,0.6866,32809,36402,28114
1,66.8,77,289.571,76.8447,6,0.4154,0.3479,0.5188,32716,38513,26097
1,66.8,77,76.173,80.5559,7,0.3397,0.4019,0.2936,32522,26935,37869
1,66.8,77,92.6509,56.1569,8,0.5968,0.6905,0.5234,32608,27765,36953
1,66.8,77,116.5394,32.3797,9,0.6544,0.7121,0.6236,32778,30202,34346
1,66.8,77,180.000005,18.2432,10,0.6759,0.6909,0.689,32941,32095,32289
1,66.8,77,243.393,32.407,11,0.6592,0.6234,0.7085,32840,34121,30365
1,66.8,77,267.2524,56.2034,12,0.593,0.5217,0.6961,32483,36821,28021
1,66.8,77,283.709,80.6307,13,0.3438,0.2941,0.4118,32608,37512,27207
1,66.8,77,98.8891,59.5785,14,0.6073,0.7031,0.5228,32390,27703,37232
1,66.8,77,124.6163,36.7119,15,0.6712,0.7167,0.6308,32770,30186,34369
1,66.8,77,180.000005,24.546,16,0.6864,0.6995,0.6951,32856,32111,32359
1,66.8,77,235.3146,36.7534,17,0.6676,0.6361,0.7242,32840,34136,30349
1,66.8,77,260.9989,59.6425,18,0.606,0.5274,0.7012,32569,36852,27905
1,66.8,77,104.9787,63.4725,19,0.6116,0.7048,0.5282,32188,27711,37426
1,66.8,77,131.4383,41.7413,20,0.6828,0.734,0.6402,32569,30194,34563
1,66.8,77,180.000005,31.1691,21,0.6911,0.7066,0.7022,32864,32142,32320
1,66.8,77,228.4937,41.7875,22,0.6663,0.6365,0.7307,32809,34113,30404
1,66.8,77,254.9035,63.5441,23,0.6055,0.5248,0.7188,32437,36984,27905
1,66.8,77,110.3156,67.3367,24,0.6105,0.6882,0.5163,31956,27758,37613
1,66.8,77,136.6854,46.7518,25,0.6841,0.7294,0.6459,32716,30140,34470
1,66.8,77,179.96573,37.3717,26,0.7,0.7138,0.7097,32654,32212,32460
1,66.8,77,223.2577,46.8026,27,0.6743,0.6411,0.7248,32701,34206,30419
1,66.8,77,249.5732,67.415,28,0.6076,0.5171,0.7112,32297,37132,27897
1,66.8,77,115.8588,71.7842,29,0.5834,0.6583,0.5017,32157,27913,37256
1,66.8,77,141.5371,52.5042,30,0.6917,0.7295,0.6471,32476,30210,34641
1,66.8,77,179.97203,44.2045,31,0.7119,0.7141,0.7035,32623,32173,32530
1,66.8,77,218.4204,52.5555,32,0.6869,0.6469,0.7431,32522,34416,30388
1,66.8,77,244.0448,71.8635,33,0.5863,0.5016,0.6712,32336,36844,28146
1,66.8,77,121.0339,76.3037,34,0.5356,0.5997,0.4617,32088,28277,36961
1,66.8,77,145.6153,58.3232,35,0.6918,0.7416,0.6437,32382,30155,34788
1,66.8,77,180.000005,50.9155,36,0.7034,0.7095,0.7177,32693,32134,32499
1,66.8,77,214.3497,58.3627,37,0.6942,0.6451,0.7297,32522,34284,30520
1,66.8,77,238.8858,76.3673,38,0.538,0.4581,0.6015,32119,36666,28541
1,66.8,77,126.541,81.4167,39,0.3874,0.4088,0.3497,32258,29752,35316
1,66.8,77,149.5643,64.8729,40,0.6763,0.7266,0.6372,32468,30225,34633
1,66.8,77,180.000005,58.3033,41,0.702,0.7113,0.7182,32592,32235,32499
1,66.8,77,210.4317,64.8717,42,0.6818,0.641,0.7334,32569,34260,30497
1,66.8,77,233.4556,81.4148,43,0.3889,0.3505,0.4164,32514,34672,30140
0,333,115,70.425,76.8492,0,0.4341,0.6001,0.3244,196086,137934,266459
