type,power,tht,az,zen,sunid,eta1,eta2,eta3,a1,a2,a3
0,333,115,85.3915,52.8545,1,0.5967,0.6547,0.4194,179450,159565,261464
0,333,115,105.5788,28.4391,2,0.6462,0.6108,0.4847,178335,184058,238087
0,333,115,180.000005,11.4294,3,0.6626,0.553,0.5492,177559,210733,212188
0,333,115,254.415,28.4343,4,0.6455,0.4862,0.6059,178432,236632,185416
0,333,115,274.6048,52.8492,5,0.5994,0.4165,0.6525,179159,260785,160535
0,333,115,289.571,76.8447,6,0.4392,0.3203,0.6059,194873,267575,138031
0,333,115,76.173,80.5559,7,0.3791,0.5139,0.2669,189393,136334,274753
0,333,115,92.6509,56.1569,8,0.6239,0.6489,0.3956,169071,158304,273104
0,333,115,116.5394,32.3797,9,0.6635,0.6039,0.4703,172078,184494,243907
0,333,115,180.000005,18.2432,10,0.677,0.5441,0.5401,172369,213352,214758
0,333,115,243.393,32.407,11,0.6629,0.4714,0.5984,172127,242452,185901
0,333,115,267.2524,56.2034,12,0.6272,0.393,0.6472,168635,272570,159274
0,333,115,283.709,80.6307,13,0.3837,0.2621,0.519,188762,276450,135267
0,333,115,98.8891,59.5785,14,0.6465,0.6439,0.3766,160147,157140,283192
0,333,115,124.6163,36.7119,15,0.6776,0.5968,0.4589,166598,184931,248951
0,333,115,180.000005,24.546,16,0.6886,0.5354,0.531,167810,215631,217038
0,333,115,235.3146,36.7534,17,0.677,0.4603,0.5947,166695,247302,186483
0,333,115,260.9989,59.6425,18,0.6512,0.3736,0.6424,159905,282561,158013
0,333,115,104.9787,63.4725,19,0.6631,0.6343,0.3572,152096,155443,292940
0,333,115,131.4383,41.7413,20,0.6907,0.5911,0.4452,161117,185367,253995
0,333,115,180.000005,31.1691,21,0.6994,0.5253,0.5207,163251,217862,219366
0,333,115,228.4937,41.7875,22,0.6917,0.4466,0.5856,161117,252491,186871
0,333,115,254.9035,63.5441,23,0.6676,0.3538,0.6354,151902,292310,156267
0,333,115,110.3156,67.3367,24,0.6632,0.6196,0.3367,146519,153018,300943
0,333,115,136.6854,46.7518,25,0.7024,0.5846,0.4326,156267,185416,258796
0,333,115,179.96573,37.3717,26,0.7088,0.5147,0.5099,159177,219802,221500
0,333,115,223.2577,46.8026,27,0.7035,0.4331,0.5787,156364,257050,187065
0,333,115,249.5732,67.415,28,0.6696,0.3321,0.6222,146034,300894,153551
0,333,115,115.8588,71.7842,29,0.6466,0.5956,0.3114,141814,150011,308654
0,333,115,141.5371,52.5042,30,0.7105,0.5696,0.4177,151466,185319,263695
0,333,115,179.97203,44.2045,31,0.7157,0.5016,0.497,154909,221936,223634
0,333,115,218.4204,52.5555,32,0.7139,0.4184,0.5644,151466,261852,187162
0,333,115,244.0448,71.8635,33,0.6536,0.3057,0.5976,141232,309139,150108
0,333,115,121.0339,76.3037,34,0.595,0.5531,0.2839,141814,147877,310788
0,333,115,145.6153,58.3232,35,0.7152,0.5587,0.402,147052,185125,268302
0,333,115,180.000005,50.9155,36,0.7185,0.4875,0.483,151029,223779,225671
0,333,115,214.3497,58.3627,37,0.7211,0.4025,0.5546,146907,266459,187113
0,333,115,238.8858,76.3673,38,0.5998,0.2784,0.5559,141426,311467,147586
0,333,115,126.541,81.4167,39,0.4307,0.4405,0.2424,157819,149332,293328
0,333,115,149.5643,64.8729,40,0.7147,0.5426,0.3824,142396,185319,272764
0,333,115,180.000005,58.3033,41,0.7198,0.4694,0.4677,146955,226107,227417
0,333,115,210.4317,64.8717,42,0.7202,0.3823,0.537,142396,270727,187356
0,333,115,233.4556,81.4148,43,0.4358,0.2408,0.4455,158353,292552,149574
0,333,172,70.425,76.8492,0,0.4333,0.5681,0.2976,165676,123918,244295
0,333,172,85.3915,52.8545,1,0.6495,0.724,0.4512,160341,140020,233528
0,333,172,105.5788,28.4391,2,0.6852,0.6931,0.5433,165773,160099,208017
0,333,172,180.000005,11.4294,3,0.7008,0.6313,0.6241,166501,182797,184591
0,333,172,254.415,28.4343,4,0.6887,0.5485,0.6832,165385,206077,162427
0,333,172,274.6048,52.8492,5,0.6597,0.452,0.7194,158935,233140,141814
0,333,172,289.571,76.8447,6,0.4437,0.2924,0.5799,163882,247302,122705
0,333,172,76.173,80.5559,7,0.3226,0.4293,0.2306,169556,124209,240124
0,333,172,92.6509,56.1569,8,0.6705,0.7191,0.4314,153212,139001,241676
0,333,172,116.5394,32.3797,9,0.6995,0.6896,0.5317,161505,160293,212091
0,333,172,180.000005,18.2432,10,0.7141,0.6241,0.6177,162766,184688,186434
0,333,172,243.393,32.407,11,0.7036,0.5372,0.6791,161069,210005,162815
0,333,172,267.2524,56.2034,12,0.6803,0.4324,0.7156,152290,240754,140844
0,333,172,283.709,80.6307,13,0.3267,0.2256,0.4424,169508,243034,121347
0,333,172,98.8891,59.5785,14,0.686,0.7121,0.4148,147440,138128,248320
0,333,172,124.6163,36.7119,15,0.7118,0.6848,0.5209,157625,160487,215777
0,333,172,180.000005,24.546,16,0.725,0.6166,0.6106,159468,186434,187986
0,333,172,235.3146,36.7534,17,0.7164,0.5266,0.6731,157237,213497,163154
0,333,172,260.9989,59.6425,18,0.6958,0.4155,0.7117,146858,247156,139874
0,333,172,104.9787,63.4725,19,0.6983,0.7024,0.399,142202,137207,254480
0,333,172,131.4383,41.7413,20,0.7227,0.6783,0.5095,153794,160729,219366
0,333,172,180.000005,31.1691,21,0.7356,0.6077,0.6022,156122,188229,189538
0,333,172,228.4937,41.7875,22,0.7282,0.5151,0.6674,153309,216989,163591
0,333,172,254.9035,63.5441,23,0.7077,0.3978,0.7033,141523,253558,138807
0,333,172,110.3156,67.3367,24,0.6769,0.6767,0.3786,140359,136188,257341
0,333,172,136.6854,46.7518,25,0.7308,0.6702,0.4985,150399,161020,222470
0,333,172,179.96573,37.3717,26,0.7434,0.5981,0.5919,153066,189684,191139
0,333,172,223.2577,46.8026,27,0.7377,0.5049,0.6597,149962,219948,163979
0,333,172,249.5732,67.415,28,0.6864,0.3762,0.6808,139632,256856,137401
0,333,172,115.8588,71.7842,29,0.627,0.6305,0.352,140699,135752,257438
0,333,172,141.5371,52.5042,30,0.7378,0.657,0.4856,146810,161457,225622
0,333,172,179.97203,44.2045,31,0.7496,0.5862,0.5789,149914,191139,192836
0,333,172,218.4204,52.5555,32,0.7449,0.492,0.647,146519,222858,164512
0,333,172,244.0448,71.8635,33,0.6363,0.3497,0.6339,140311,256808,136770
0,333,172,121.0339,76.3037,34,0.5418,0.543,0.3164,143512,138856,251521
0,333,172,145.6153,58.3232,35,0.7404,0.6426,0.4722,143609,162087,228193
0,333,172,180.000005,50.9155,36,0.7522,0.5711,0.5649,147052,192642,194194
0,333,172,214.3497,58.3627,37,0.7478,0.4777,0.6327,143415,225283,165191
0,333,172,238.8858,76.3673,38,0.5478,0.3159,0.548,143997,250066,139826
0,333,172,126.541,81.4167,39,0.3157,0.3513,0.247,168732,145209,219948
0,333,172,149.5643,64.8729,40,0.731,0.6151,0.4508,140456,163057,230375
0,333,172,180.000005,58.3033,41,0.7501,0.5524,0.5481,144045,194291,195552
0,333,172,210.4317,64.8717,42,0.739,0.4545,0.6112,140262,227368,166258
0,333,172,233.4556,81.4148,43,0.3213,0.2476,0.3662,169799,219948,144142
0,333,143,70.425,76.8492,0,0.4574,0.5921,0.2933,163397,124015,260397
0,333,143,85.3915,52.8545,1,0.6317,0.7092,0.4367,163882,142542,241385
0,333,143,105.5788,28.4391,2,0.655,0.678,0.5284,171642,163203,212964
0,333,143,180.000005,11.4294,3,0.6683,0.6158,0.6093,172563,186725,188520
0,333,143,254.415,28.4343,4,0.6595,0.5322,0.6689,170963,211412,165434
0,333,143,274.6048,52.8492,5,0.6422,0.4354,0.7046,162233,241482,144094
0,333,143,289.571,76.8447,6,0.4763,0.2776,0.6008,156898,268933,121978
0,333,143,76.173,80.5559,7,0.3723,0.4735,0.2305,159953,123190,264665
0,333,143,92.6509,56.1569,8,0.6536,0.7056,0.4169,156219,141378,250212
0,333,143,116.5394,32.3797,9,0.6707,0.6762,0.5171,166889,163348,217571
0,333,143,180.000005,18.2432,10,0.6828,0.6088,0.6032,168441,188859,190508
0,333,143,243.393,32.407,11,0.6763,0.5204,0.6663,166016,216019,165773
0,333,143,267.2524,56.2034,12,0.6627,0.4139,0.7017,154812,250260,142736
0,333,143,283.709,80.6307,13,0.3714,0.2172,0.4847,161311,268933,117564
0,333,143,98.8891,59.5785,14,0.6697,0.6989,0.3993,149865,140020,257923
0,333,143,124.6163,36.7119,15,0.6846,0.6726,0.5057,162524,163494,221791
0,333,143,180.000005,24.546,16,0.6947,0.602,0.5968,164803,190799,192206
0,333,143,235.3146,36.7534,17,0.6905,0.5088,0.6622,161699,219996,166113
0,333,143,260.9989,59.6425,18,0.6821,0.3934,0.6977,147731,259136,140941
0,333,143,104.9787,63.4725,19,0.6846,0.6907,0.379,142881,138225,266702
0,333,143,131.4383,41.7413,20,0.6978,0.6658,0.494,158207,163736,225865
0,333,143,180.000005,31.1691,21,0.7059,0.5938,0.5886,161166,192594,194049
0,333,143,228.4937,41.7875,22,0.7037,0.4983,0.6579,157431,223925,166452
0,333,143,254.9035,63.5441,23,0.6908,0.3687,0.6971,141669,268933,137207
0,333,143,110.3156,67.3367,24,0.677,0.6711,0.3561,138565,136140,273104
0,333,143,136.6854,46.7518,25,0.7078,0.6604,0.4839,154376,163979,229454
0,333,143,179.96573,37.3717,26,0.7134,0.5849,0.5792,157916,194243,195649
0,333,143,223.2577,46.8026,27,0.7147,0.4878,0.6508,153648,227368,166792
0,333,143,249.5732,67.415,28,0.6655,0.3511,0.6818,145549,268933,133327
0,333,143,115.8588,71.7842,29,0.6437,0.6342,0.3292,137498,134200,276111
0,333,143,141.5371,52.5042,30,0.7167,0.6466,0.4715,150350,164367,233091
0,333,143,179.97203,44.2045,31,0.7213,0.5733,0.5672,154376,195940,197492
0,333,143,218.4204,52.5555,32,0.7236,0.4759,0.6412,149720,230812,167277
0,333,143,244.0448,71.8635,33,0.6151,0.3274,0.6471,148168,268933,130708
0,333,143,121.0339,76.3037,34,0.5666,0.5685,0.3044,140650,136237,270921
0,333,143,145.6153,58.3232,35,0.7209,0.6369,0.4575,146713,164803,236292
0,333,143,180.000005,50.9155,36,0.7267,0.5586,0.5551,151078,197783,198947
0,333,143,214.3497,58.3627,37,0.7293,0.4613,0.6259,146179,233819,167810
0,333,143,238.8858,76.3673,38,0.5504,0.2991,0.5775,145500,268933,133375
0,333,143,126.541,81.4167,39,0.3731,0.4068,0.2519,160050,142493,245265
0,333,143,149.5643,64.8729,40,0.7177,0.609,0.438,142639,166016,239154
0,333,143,180.000005,58.3033,41,0.7292,0.5387,0.5388,147392,199869,200548
0,333,143,210.4317,64.8717,42,0.7259,0.4398,0.6091,142348,236680,168780
0,333,143,233.4556,81.4148,43,0.3805,0.2526,0.4164,160341,244683,142784
1,333,130,70.425,76.8492,0,0.3926,0.5338,0.2971,182701,131889,243198
1,333,130,85.3915,52.8545,1,0.5169,0.6174,0.4283,182764,152562,222464
1,333,130,105.5788,28.4391,2,0.5689,0.6173,0.5175,183974,170379,203436
1,333,130,180.000005,11.4294,3,0.5858,0.5798,0.581,184998,186054,186737
1,333,130,254.415,28.4343,4,0.5678,0.5144,0.6192,185371,201915,170503
1,333,130,274.6048,52.8492,5,0.5211,0.4207,0.6266,182298,223053,152437
1,333,130,289.571,76.8447,6,0.4012,0.293,0.5539,181801,243292,132696
1,333,130,76.173,80.5559,7,0.3497,0.4586,0.2612,180280,134527,242981
1,333,130,92.6509,56.1569,8,0.5309,0.6241,0.4276,180063,152406,225319
1,333,130,116.5394,32.3797,9,0.5776,0.6216,0.5219,183881,170503,203405
1,333,130,180.000005,18.2432,10,0.5966,0.588,0.5902,184316,186581,186892
1,333,130,243.393,32.407,11,0.581,0.5247,0.6285,184409,202629,170751
1,333,130,267.2524,56.2034,12,0.5347,0.4251,0.6311,180901,223581,153307
1,333,130,283.709,80.6307,13,0.3533,0.258,0.4749,181491,242112,134186
1,333,130,98.8891,59.5785,14,0.5481,0.6365,0.432,178573,152406,226809
1,333,130,124.6163,36.7119,15,0.5944,0.6285,0.5268,183167,170565,204057
1,333,130,180.000005,24.546,16,0.608,0.5939,0.5965,183633,187078,187078
1,333,130,235.3146,36.7534,17,0.5947,0.5275,0.628,182453,204243,171092
1,333,130,260.9989,59.6425,18,0.5501,0.4236,0.6383,178232,226561,152996
1,333,130,104.9787,63.4725,19,0.558,0.6426,0.4351,177673,152406,227709
1,333,130,131.4383,41.7413,20,0.598,0.6415,0.5379,181956,171248,204585
1,333,130,180.000005,31.1691,21,0.6188,0.606,0.604,182764,186830,188196
1,333,130,228.4937,41.7875,22,0.6003,0.529,0.6366,182453,203312,172024
1,333,130,254.9035,63.5441,23,0.5571,0.4315,0.6469,178201,226344,153244
1,333,130,110.3156,67.3367,24,0.561,0.6365,0.4301,176307,153089,228392
1,333,130,136.6854,46.7518,25,0.6102,0.6408,0.5406,181925,170658,205205
1,333,130,179.96573,37.3717,26,0.6272,0.6082,0.5995,182050,187420,188320
1,333,130,223.2577,46.8026,27,0.6127,0.5283,0.6384,180839,204398,172551
1,333,130,249.5732,67.415,28,0.5617,0.4298,0.647,177083,226530,154176
1,333,130,115.8588,71.7842,29,0.5372,0.6146,0.4287,178232,153741,225816
1,333,130,141.5371,52.5042,30,0.6101,0.6416,0.5437,180467,171589,205733
1,333,130,179.97203,44.2045,31,0.6309,0.6145,0.6002,182236,186892,188661
1,333,130,218.4204,52.5555,32,0.6198,0.5402,0.6404,180063,204895,172831
1,333,130,244.0448,71.8635,33,0.5513,0.4231,0.6332,176990,225940,154859
1,333,130,121.0339,76.3037,34,0.5109,0.5703,0.4105,178076,156473,223240
1,333,130,145.6153,58.3232,35,0.6116,0.6428,0.5353,180342,172800,204647
1,333,130,180.000005,50.9155,36,0.6279,0.6011,0.6048,181615,187947,188227
1,333,130,214.3497,58.3627,37,0.621,0.532,0.6393,180404,204181,173203
1,333,130,238.8858,76.3673,38,0.5172,0.4041,0.581,177580,222619,157590
1,333,130,126.541,81.4167,39,0.4065,0.4337,0.3406,180094,163922,213772
1,333,130,149.5643,64.8729,40,0.6198,0.6357,0.547,180032,173141,204616
1,333,130,180.000005,58.3033,41,0.6386,0.6114,0.6135,180560,188071,189158
1,333,130,210.4317,64.8717,42,0.6123,0.5436,0.6386,180498,203716,173576
1,333,130,233.4556,81.4148,43,0.4065,0.3369,0.4513,181988,212065,163736
1,333,190,70.425,76.8492,0,0.3971,0.491,0.3393,165847,131051,195148
1,333,190,85.3915,52.8545,1,0.5877,0.6809,0.5122,164450,139990,187606
1,333,190,105.5788,28.4391,2,0.6425,0.6992,0.611,166281,151817,173948
1,333,190,180.000005,11.4294,3,0.6619,0.6708,0.6748,166561,162898,162588
1,333,190,254.415,28.4343,4,0.6393,0.6082,0.6952,166312,173172,152562
1,333,190,274.6048,52.8492,5,0.5849,0.5083,0.683,165226,186488,140332
1,333,190,289.571,76.8447,6,0.4012,0.3406,0.4997,166592,193317,132137
1,333,190,76.173,80.5559,7,0.3167,0.3744,0.2829,167026,137693,187326
1,333,190,92.6509,56.1569,8,0.5937,0.6909,0.5128,163581,139183,189282
1,333,190,116.5394,32.3797,9,0.6541,0.7091,0.6168,165567,151848,174631
1,333,190,180.000005,18.2432,10,0.6759,0.6821,0.6812,165785,162774,163488
1,333,190,243.393,32.407,11,0.6518,0.6163,0.7053,165878,173483,152686
1,333,190,267.2524,56.2034,12,0.5902,0.5092,0.6925,164171,187885,139990
1,333,190,283.709,80.6307,13,0.3183,0.2803,0.3852,167771,187078,137197
1,333,190,98.8891,59.5785,14,0.599,0.6982,0.5141,163643,138656,189748
1,333,190,124.6163,36.7119,15,0.6571,0.718,0.625,166312,151506,174228
1,333,190,180.000005,24.546,16,0.6822,0.6896,0.6881,165847,162712,163488
1,333,190,235.3146,36.7534,17,0.6599,0.619,0.7151,165598,174259,152189
1,333,190,260.9989,59.6425,18,0.6016,0.5108,0.7009,163301,188847,139897
1,333,190,104.9787,63.4725,19,0.6075,0.7031,0.5145,162588,138500,190958
1,333,190,131.4383,41.7413,20,0.6726,0.7208,0.6275,165102,152220,174724
1,333,190,180.000005,31.1691,21,0.6905,0.694,0.6948,165847,162898,163301
1,333,190,228.4937,41.7875,22,0.6647,0.6254,0.7222,165381,174259,152406
1,333,190,254.9035,63.5441,23,0.6045,0.5118,0.7112,163457,189499,139090
1,333,190,110.3156,67.3367,24,0.6003,0.6862,0.5047,161470,139214,191362
1,333,190,136.6854,46.7518,25,0.6751,0.7251,0.6291,164698,152003,175345
1,333,190,179.96573,37.3717,26,0.6972,0.6991,0.6976,165288,162991,163767
1,333,190,223.2577,46.8026,27,0.6724,0.627,0.7257,165102,174476,152468
1,333,190,249.5732,67.415,28,0.5968,0.5028,0.6988,163208,189530,139308
1,333,190,115.8588,71.7842,29,0.5692,0.6455,0.4823,162401,140580,189065
1,333,190,141.5371,52.5042,30,0.6798,0.7241,0.6302,163829,152375,175842
1,333,190,179.97203,44.2045,31,0.694,0.7007,0.7,165381,162960,163705
1,333,190,218.4204,52.5555,32,0.6762,0.6282,0.7282,164822,174786,152437
1,333,190,244.0448,71.8635,33,0.5684,0.4788,0.6557,163084,188102,140860
1,333,190,121.0339,76.3037,34,0.5079,0.565,0.4381,162681,143374,185992
1,333,190,145.6153,58.3232,35,0.6796,0.723,0.631,164046,152189,175811
1,333,190,180.000005,50.9155,36,0.7004,0.7005,0.6982,165102,162836,164108
1,333,190,214.3497,58.3627,37,0.6795,0.6275,0.7266,164171,174879,152996
1,333,190,238.8858,76.3673,38,0.5089,0.4335,0.5719,162774,185185,144088
1,333,190,126.541,81.4167,39,0.3425,0.3554,0.3217,165288,153803,172955
1,333,190,149.5643,64.8729,40,0.6677,0.7063,0.6232,164326,152779,174941
1,333,190,180.000005,58.3033,41,0.692,0.6938,0.6982,164947,163301,163798
1,333,190,210.4317,64.8717,42,0.6676,0.6182,0.7128,164419,174259,153369
1,333,190,233.4556,81.4148,43,0.3408,0.316,0.3688,166809,172551,152686
1,333,161,70.425,76.8492,0,0.4008,0.5183,0.3244,171775,130120,213804
1,333,161,85.3915,52.8545,1,0.5579,0.6564,0.4808,170968,144181,200549
1,333,161,105.5788,28.4391,2,0.6217,0.6721,0.5733,171993,158056,185650
1,333,161,180.000005,11.4294,3,0.6314,0.6419,0.6382,173483,170503,171713
1,333,161,254.415,28.4343,4,0.6156,0.5707,0.6704,172396,184781,158521
1,333,161,274.6048,52.8492,5,0.5579,0.4743,0.6583,170968,200053,144677
1,333,161,289.571,76.8447,6,0.403,0.3226,0.5315,172241,212872,130585
1,333,161,76.173,80.5559,7,0.3332,0.4167,0.2777,172334,134838,208527
1,333,161,92.6509,56.1569,8,0.5753,0.672,0.4809,169416,143808,202474
1,333,161,116.5394,32.3797,9,0.6261,0.6787,0.5844,171868,158676,185154
1,333,161,180.000005,18.2432,10,0.6425,0.6514,0.6493,173265,170689,171744
1,333,161,243.393,32.407,11,0.625,0.5808,0.6766,172489,184284,158925
1,333,161,267.2524,56.2034,12,0.5743,0.4748,0.6837,169944,202101,143653
1,333,161,283.709,80.6307,13,0.3356,0.2752,0.4302,173110,207875,134714
1,333,161,98.8891,59.5785,14,0.581,0.6731,0.4815,168423,143312,203964
1,333,161,124.6163,36.7119,15,0.6336,0.6864,0.5885,171744,158490,185464
1,333,161,180.000005,24.546,16,0.6557,0.6578,0.6559,172210,171155,172334
1,333,161,235.3146,36.7534,17,0.6352,0.5859,0.6847,172086,185092,158521
1,333,161,260.9989,59.6425,18,0.5764,0.478,0.683,169168,202815,143715
1,333,161,104.9787,63.4725,19,0.5869,0.6853,0.4862,168144,143312,204243
1,333,161,131.4383,41.7413,20,0.6496,0.695,0.5937,170844,158490,186364
1,333,161,180.000005,31.1691,21,0.6649,0.6626,0.6633,171868,171682,172148
1,333,161,228.4937,41.7875,22,0.6399,0.5881,0.6977,171279,185464,158956
1,333,161,254.9035,63.5441,23,0.5879,0.4764,0.6922,168082,203809,143808
1,333,161,110.3156,67.3367,24,0.5852,0.6754,0.4773,167430,143219,205050
1,333,161,136.6854,46.7518,25,0.6532,0.6947,0.5935,171124,158428,186147
1,333,161,179.96573,37.3717,26,0.6692,0.664,0.6625,170627,171993,173079
1,333,161,223.2577,46.8026,27,0.6478,0.5939,0.6935,170285,185712,159701
1,333,161,249.5732,67.415,28,0.5837,0.4723,0.685,168113,203498,144088
1,333,161,115.8588,71.7842,29,0.5636,0.6402,0.4618,167337,145143,203219
1,333,161,141.5371,52.5042,30,0.6571,0.6896,0.5966,169572,159701,186426
1,333,161,179.97203,44.2045,31,0.6709,0.6702,0.6613,170565,171806,173327
1,333,161,218.4204,52.5555,32,0.6543,0.5974,0.7029,170223,185402,160073
1,333,161,244.0448,71.8635,33,0.5631,0.4546,0.6558,168454,202350,144895
1,333,161,121.0339,76.3037,34,0.5167,0.5763,0.4312,167988,147875,199836
1,333,161,145.6153,58.3232,35,0.664,0.7005,0.5951,169137,159049,187513
1,333,161,180.000005,50.9155,36,0.6796,0.6646,0.6664,170472,172334,172893
1,333,161,214.3497,58.3627,37,0.6627,0.5946,0.6933,169447,186023,160228
1,333,161,238.8858,76.3673,38,0.5226,0.4212,0.5873,166902,200208,148588
1,333,161,126.541,81.4167,39,0.378,0.3963,0.3365,170161,157528,188009
1,333,161,149.5643,64.8729,40,0.6497,0.6773,0.5933,170130,159452,186116
